UID,#,Name,Form,Type 1,Type 2,HP Ratio,Attack Ratio,Defense Ratio,Min CP Cap,Max CP Cap
34,34,Nidoking,,Poison,Ground,191,204,156,2199,2567
35,35,Clefairy,,Fairy,,172,107,108,911,1156
36,36,Clefable,,Fairy,,216,178,162,2080,2437
37,37,Vulpix,Normal,Fire,,116,96,109,674,884
38,38,Ninetales,Normal,Fire,,177,169,190,1936,2280
39,39,Jigglypuff,,Normal,Fairy,251,80,41,507,724
40,40,Wigglytuff,,Normal,Fairy,295,156,90,1588,1927
41,41,Zubat,,Poison,Flying,120,83,73,485,667
42,42,Golbat,,Poison,Flying,181,161,150,1657,1977
43,43,Oddish,,Grass,Poison,128,131,112,980,1229
44,44,Gloom,,Grass,Poison,155,153,136,1387,1681
45,45,Vileplume,,Grass,Poison,181,202,167,2193,2560
46,46,Paras,,Bug,Grass,111,121,99,792,1018
47,47,Parasect,,Bug,Grass,155,165,146,1550,1860
48,48,Venonat,,Bug,Poison,155,100,100,778,1004
49,49,Venomoth,,Bug,Poison,172,179,143,1753,2083
50,50,Diglett,Normal,Ground,,67,109,78,492,676
51,51,Dugtrio,Normal,Ground,,111,167,134,1272,1558
52,52,Meowth,Normal,Normal,,120,92,78,556,749
53,53,Persian,Normal,Normal,,163,150,136,1395,1690
54,54,Psyduck,,Water,,137,122,95,869,1106
55,55,Golduck,,Water,,190,191,162,2093,2451
56,56,Mankey,,Fighting,,120,148,82,917,1165
57,57,Primeape,,Fighting,,163,207,138,1939,2288
58,58,Growlithe,,Fire,,146,136,93,990,1244
59,59,Arcanine,,Fire,,207,227,166,2628,3030
60,60,Poliwag,,Water,,120,101,82,626,829
61,61,Poliwhirl,,Water,,163,130,123,1150,1419
62,62,Poliwrath,,Water,Fighting,207,182,184,2218,2586
63,63,Abra,,Psychic,,93,195,82,1064,1342
64,64,Kadabra,,Psychic,,120,232,117,1717,2059
65,65,Alakazam,,Psychic,,146,271,167,2643,3058
66,66,Machop,,Fighting,,172,137,82,1016,1279
67,67,Machoke,,Fighting,,190,177,125,1704,2032
68,68,Machamp,,Fighting,,207,234,159,2651,3057
69,69,Bellsprout,,Grass,Poison,137,139,61,794,1034
70,70,Weepinbell,,Grass,Poison,163,172,92,1316,1612
71,71,Victreebel,,Grass,Poison,190,207,135,2071,2431
72,72,Tentacool,,Water,Poison,120,97,149,810,1041
73,73,Tentacruel,,Water,Poison,190,166,209,2066,2422
74,74,Geodude,Normal,Rock,Ground,120,132,132,1038,1293
75,75,Graveler,Normal,Rock,Ground,146,164,164,1585,1898
76,76,Golem,Normal,Rock,Ground,190,211,198,2556,2950
77,77,Ponyta,,Fire,,137,170,127,1401,1698
78,78,Rapidash,,Fire,,163,207,162,2101,2461
79,79,Slowpoke,,Water,Psychic,207,109,98,970,1227
80,80,Slowbro,,Water,Psychic,216,177,180,2180,2545
81,81,Magnemite,,Electric,Steel,93,165,121,1093,1363
82,82,Magneton,,Electric,Steel,137,223,169,2119,2486
83,83,Farfetch'd,,Normal,Flying,141,124,115,986,1236
84,84,Doduo,,Normal,Flying,111,158,83,947,1201
85,85,Dodrio,,Normal,Flying,155,218,140,2006,2362
86,86,Seel,,Water,,163,85,121,746,972
87,87,Dewgong,,Water,Ice,207,139,177,1662,1986
88,88,Grimer,Normal,Poison,,190,135,90,1103,1375
89,89,Muk,Normal,Poison,,233,190,172,2376,2757
90,90,Shellder,,Water,,102,116,134,847,1080
91,91,Cloyster,,Water,Ice,137,186,256,2176,2548
92,92,Gastly,,Ghost,Poison,102,186,67,960,1230
93,93,Haunter,,Ghost,Poison,128,223,107,1630,1963
94,94,Gengar,,Ghost,Poison,155,261,149,2477,2878
95,95,Onix,,Rock,Ground,111,85,232,852,1102
96,96,Drowzee,,Psychic,,155,89,136,807,1041
97,97,Hypno,,Psychic,,198,144,193,1758,2090
98,98,Krabby,,Water,,102,181,124,1271,1561
99,99,Kingler,,Water,,146,240,181,2437,2829
100,100,Voltorb,,Electric,,120,109,111,786,1010
101,101,Electrode,,Electric,,155,173,173,1769,2099
102,102,Exeggcute,,Grass,Psychic,155,107,125,930,1176
103,103,Exeggutor,Normal,Grass,Psychic,216,233,149,2611,3015
104,104,Cubone,,Ground,,137,90,144,790,1020
105,105,Marowak,Normal,Ground,,155,144,186,1527,1836
106,106,Hitmonlee,,Fighting,,137,224,181,2203,2577
107,107,Hitmonchan,,Fighting,,137,193,197,1980,2332
108,108,Lickitung,,Normal,,207,108,137,1136,1411
109,109,Koffing,,Poison,,120,119,141,967,1215
110,110,Weezing,,Poison,,163,174,197,1947,2293
111,111,Rhyhorn,,Ground,Rock,190,140,127,1358,1652
112,112,Rhydon,,Ground,Rock,233,222,171,2768,3179
113,113,Chansey,,Normal,,487,60,128,936,1255
114,114,Tangela,,Grass,,163,183,169,1897,2238
115,115,Kangaskhan,,Normal,,233,181,165,2217,2586
116,116,Horsea,,Water,,102,129,103,826,1057
117,117,Seadra,,Water,,146,187,156,1763,2093
118,118,Goldeen,,Water,,128,123,110,912,1152
119,119,Seaking,,Water,,190,175,147,1827,2163
120,120,Staryu,,Water,,102,137,112,915,1157
121,121,Starmie,,Water,Psychic,155,210,184,2215,2585
122,122,Mr. Mime,,Psychic,Fairy,120,192,205,1881,2228
123,123,Scyther,,Bug,Flying,172,218,170,2328,2707
124,124,Jynx,,Ice,Psychic,163,223,151,2185,2555
125,125,Electabuzz,,Electric,,163,198,158,1985,2335
126,126,Magmar,,Fire,,163,206,154,2038,2394
127,127,Pinsir,,Bug,,163,238,182,2560,2959
128,128,Tauros,,Normal,,181,198,183,2251,2621
129,129,Magikarp,,Water,,85,29,85,154,275
130,130,Gyarados,,Water,Flying,216,237,186,2967,3391
131,131,Lapras,,Water,Ice,277,165,174,2262,2641
132,132,Ditto,,Normal,,134,91,91,628,832
133,133,Eevee,,Normal,,146,104,114,838,1071
134,134,Vaporeon,,Water,,277,205,161,2704,3115
135,135,Jolteon,,Electric,,163,232,182,2496,2889
136,136,Flareon,,Fire,,163,246,179,2624,3029
137,137,Porygon,,Normal,,163,153,136,1423,1720
138,138,Omanyte,,Rock,Water,111,155,153,1262,1545
139,139,Omastar,,Rock,Water,172,207,201,2404,2787
140,140,Kabuto,,Rock,Water,102,148,140,1105,1371
141,141,Kabutops,,Rock,Water,155,220,186,2333,2713
142,142,Aerodactyl,,Rock,Flying,190,221,159,2399,2784
143,143,Snorlax,,Normal,,330,190,169,2802,3226
144,144,Articuno,,Ice,Flying,207,192,236,2650,3052
145,145,Zapdos,,Electric,Flying,207,253,185,3092,3527
146,146,Moltres,,Fire,Flying,207,251,181,3034,3466
147,147,Dratini,,Dragon,,121,119,91,780,1005
148,148,Dragonair,,Dragon,,156,163,135,1477,1781
149,149,Dragonite,,Dragon,Flying,209,263,198,3342,3793
150,150,Mewtwo,,Psychic,,214,300,182,3698,4179
151,151,Mew,,Psychic,,225,210,210,2851,3266
152,152,Chikorita,,Grass,,128,92,122,718,935
153,153,Bayleef,,Grass,,155,122,155,1181,1455
154,154,Meganium,,Grass,,190,168,202,2056,2411
155,155,Cyndaquil,,Fire,,118,116,93,759,981
156,156,Quilava,,Fire,,151,158,126,1361,1653
157,157,Typhlosion,,Fire,,186,223,173,2498,2890
158,158,Totodile,,Water,,137,117,109,893,1132
159,159,Croconaw,,Water,,163,150,142,1425,1723
160,160,Feraligatr,,Water,,198,205,188,2470,2857
161,161,Sentret,,Normal,,111,79,73,444,618
162,162,Furret,,Normal,,198,148,125,1454,1758
163,163,Hoothoot,,Normal,Flying,155,67,88,489,678
164,164,Noctowl,,Normal,Flying,225,145,156,1697,2024
165,165,Ledyba,,Bug,Flying,120,72,118,535,728
166,166,Ledian,,Bug,Flying,146,107,179,1080,1347
167,167,Spinarak,,Bug,Poison,120,105,73,614,817
168,168,Ariados,,Bug,Poison,172,161,124,1469,1772
169,169,Crobat,,Poison,Flying,198,194,178,2275,2647
170,170,Chinchou,,Water,Electric,181,106,97,877,1120
171,171,Lanturn,,Water,Electric,268,146,137,1747,2086
172,172,Pichu,,Electric,,85,77,53,323,474
173,173,Cleffa,,Fairy,,137,75,79,487,672
174,174,Igglybuff,,Normal,Fairy,207,69,32,351,536
175,175,Togepi,,Fairy,,111,67,116,475,658
176,176,Togetic,,Fairy,Flying,146,139,181,1411,1709
177,177,Natu,,Psychic,Flying,120,134,89,865,1103
178,178,Xatu,,Psychic,Flying,163,192,146,1850,2189
179,179,Mareep,,Electric,,146,114,79,765,991
180,180,Flaaffy,,Electric,,172,145,109,1240,1522
181,181,Ampharos,,Electric,,207,211,169,2465,2853
182,182,Bellossom,,Grass,,181,169,186,1937,2281
183,183,Marill,,Water,Fairy,172,37,93,292,462
184,184,Azumarill,,Water,Fairy,225,112,152,1294,1588
185,185,Sudowoodo,,Rock,,172,167,176,1815,2148
186,186,Politoed,,Water,,207,174,179,2092,2450
187,187,Hoppip,,Grass,Flying,111,67,94,427,600
188,188,Skiploom,,Grass,Flying,146,91,120,752,976
189,189,Jumpluff,,Grass,Flying,181,118,183,1341,1636
190,190,Aipom,,Normal,,146,136,112,1086,1349
191,191,Sunkern,,Grass,,102,55,55,257,396
192,192,Sunflora,,Grass,,181,185,135,1806,2142
193,193,Yanma,,Bug,Flying,163,154,94,1191,1470
194,194,Wooper,,Water,Ground,146,75,66,460,642
195,195,Quagsire,,Water,Ground,216,152,143,1668,1993
196,196,Espeon,,Psychic,,163,261,175,2753,3170
197,197,Umbreon,,Dark,,216,126,240,1792,2137
198,198,Murkrow,,Dark,Flying,155,175,87,1269,1563
199,199,Slowking,,Water,Psychic,216,177,180,2180,2545
200,200,Misdreavus,,Ghost,,155,167,154,1611,1927
201,201,Unown,,Psychic,,134,136,91,938,1185
202,202,Wobbuffet,,Psychic,,382,60,106,754,1027
203,203,Girafarig,,Normal,Psychic,172,182,133,1719,2047
204,204,Pineco,,Bug,,137,108,122,872,1109
205,205,Forretress,,Bug,Steel,181,161,205,1937,2283
206,206,Dunsparce,,Normal,,225,131,128,1389,1689
207,207,Gligar,,Ground,Flying,163,143,184,1547,1857
208,208,Steelix,,Steel,Ground,181,148,272,2051,2415
209,209,Snubbull,,Fairy,,155,137,85,982,1238
210,210,Granbull,,Fairy,,207,212,131,2180,2552
211,211,Qwilfish,,Water,Poison,163,184,138,1724,2051
212,212,Scizor,,Bug,Steel,172,236,181,2601,3001
213,213,Shuckle,,Bug,Rock,85,17,396,195,405
214,214,Heracross,,Bug,Fighting,190,234,179,2695,3101
215,215,Sneasel,,Dark,Ice,146,189,146,1723,2051
216,216,Teddiursa,,Normal,,155,142,93,1065,1329
217,217,Ursaring,,Normal,,207,236,144,2545,2945
218,218,Slugma,,Fire,,120,118,71,680,895
219,219,Magcargo,,Fire,Rock,137,139,191,1404,1702
220,220,Swinub,,Ice,Ground,137,90,69,547,741
221,221,Piloswine,,Ice,Ground,225,181,138,1992,2346
222,222,Corsola,,Water,Rock,146,118,156,1112,1378
223,223,Remoraid,,Water,,111,127,69,694,912
224,224,Octillery,,Water,,181,197,141,1966,2315
225,225,Delibird,,Ice,Flying,128,128,90,858,1094
226,226,Mantine,,Water,Flying,163,148,226,1774,2109
227,227,Skarmory,,Steel,Flying,163,148,226,1774,2109
228,228,Houndour,,Dark,Fire,128,152,83,979,1235
229,229,Houndoom,,Dark,Fire,181,224,144,2259,2635
230,230,Kingdra,,Water,Dragon,181,194,194,2271,2642
231,231,Phanpy,,Ground,,207,107,98,952,1207
232,232,Donphan,,Ground,,207,214,185,2616,3014
233,233,Porygon2,,Normal,,198,198,180,2335,2711
234,234,Stantler,,Normal,,177,192,131,1826,2165
235,235,Smeargle,,Normal,,146,40,83,275,431
236,236,Tyrogue,,Fighting,,111,64,64,337,492
237,237,Hitmontop,,Fighting,,137,173,207,1820,2157
238,238,Smoochum,,Ice,Psychic,128,153,91,1031,1292
239,239,Elekid,,Electric,,128,135,101,959,1207
240,240,Magby,,Fire,,128,151,99,1062,1324
241,241,Miltank,,Normal,,216,157,193,2002,2355
242,242,Blissey,,Normal,,496,129,169,2333,2758
243,243,Raikou,,Electric,,207,241,195,3024,3452
244,244,Entei,,Fire,,251,235,171,3041,3473
245,245,Suicune,,Water,,225,180,235,2585,2983
246,246,Larvitar,,Rock,Ground,137,115,93,811,1040
247,247,Pupitar,,Rock,Ground,172,155,133,1464,1766
248,248,Tyranitar,,Rock,Dark,225,251,207,3383,3835
249,249,Lugia,,Psychic,Flying,235,193,310,3254,3703
250,250,Ho-Oh,,Fire,Flying,214,239,244,3411,3864
251,251,Celebi,,Psychic,Grass,225,210,210,2851,3266
252,252,Treecko,,Grass,,120,124,94,823,1053
253,253,Grovyle,,Grass,,137,172,120,1377,1673
254,254,Sceptile,,Grass,,172,223,169,2375,2757
255,255,Torchic,,Fire,,128,130,87,857,1094
256,256,Combusken,,Fire,Fighting,155,163,115,1359,1653
257,257,Blaziken,,Fire,Fighting,190,240,141,2453,2848
258,258,Mudkip,,Water,,137,126,93,888,1128
259,259,Marshtomp,,Water,Ground,172,156,133,1474,1777
260,260,Swampert,,Water,Ground,225,208,175,2578,2974
261,261,Poochyena,,Dark,,111,96,61,493,678
262,262,Mightyena,,Dark,,172,171,132,1609,1926
263,263,Zigzagoon,,Normal,,116,58,80,349,509
264,264,Linoone,,Normal,,186,142,128,1368,1662
265,265,Wurmple,,Bug,,128,75,59,407,578
266,266,Silcoon,,Bug,,137,60,77,385,554
267,267,Beautifly,,Bug,Flying,155,189,98,1455,1766
268,268,Cascoon,,Bug,,137,60,77,385,554
269,269,Dustox,,Bug,Poison,155,98,162,970,1224
270,270,Lotad,,Water,Grass,120,71,77,426,599
271,271,Lombre,,Water,Grass,155,112,119,950,1197
272,272,Ludicolo,,Water,Grass,190,173,176,1976,2323
273,273,Seedot,,Grass,,120,71,77,426,599
274,274,Nuzleaf,,Grass,Dark,172,134,78,969,1227
275,275,Shiftry,,Grass,Dark,207,200,121,1977,2333
276,276,Taillow,,Normal,Flying,120,106,61,566,765
277,277,Swellow,,Normal,Flying,155,185,124,1602,1920
278,278,Wingull,,Water,Flying,120,106,61,566,765
279,279,Pelipper,,Water,Flying,155,175,174,1795,2127
280,280,Ralts,,Psychic,Fairy,99,79,59,377,539
281,281,Kirlia,,Psychic,Fairy,116,117,90,747,967
282,282,Gardevoir,,Psychic,Fairy,169,237,195,2687,3094
283,283,Surskit,,Bug,Water,120,93,87,593,792
284,284,Masquerain,,Bug,Flying,172,192,150,1926,2271
285,285,Shroomish,,Grass,,155,74,110,604,810
286,286,Breloom,,Grass,Fighting,155,241,144,2249,2629
287,287,Slakoth,,Normal,,155,104,92,776,1002
288,288,Vigoroth,,Normal,,190,159,145,1648,1968
289,289,Slaking,,Normal,,284,290,166,3933,4432
290,290,Nincada,,Bug,Ground,104,80,126,572,769
291,291,Ninjask,,Bug,Flying,156,199,112,1643,1970
292,292,Shedinja,,Bug,Ghost,1,153,73,82,394
293,293,Whismur,,Normal,,162,92,42,474,671
294,294,Loudred,,Normal,,197,134,81,1057,1328
295,295,Exploud,,Normal,,232,179,137,1993,2348
296,296,Makuhita,,Fighting,,176,99,54,603,817
297,297,Hariyama,,Fighting,,302,209,114,2422,2829
298,298,Azurill,,Normal,Fairy,137,36,71,222,364
299,299,Nosepass,,Rock,,102,82,215,758,994
300,300,Skitty,,Normal,,137,84,79,546,739
301,301,Delcatty,,Normal,,172,132,127,1218,1496
302,302,Sableye,,Dark,Ghost,137,141,136,1202,1476
303,303,Mawile,,Steel,Fairy,137,155,141,1346,1635
304,304,Aron,,Steel,Rock,137,121,141,1050,1308
305,305,Lairon,,Steel,Rock,155,158,198,1729,2056
306,306,Aggron,,Steel,Rock,172,198,257,2600,3000
307,307,Meditite,,Fighting,Psychic,102,78,107,509,694
308,308,Medicham,,Fighting,Psychic,155,121,152,1160,1431
309,309,Electrike,,Electric,,120,123,78,743,966
310,310,Manectric,,Electric,,172,215,127,1985,2341
311,311,Plusle,,Electric,,155,167,129,1475,1779
312,312,Minun,,Electric,,155,147,150,1400,1695
313,313,Volbeat,,Bug,,163,143,166,1469,1771
314,314,Illumise,,Bug,,163,143,166,1469,1771
315,315,Roselia,,Grass,Poison,137,186,131,1556,1870
316,316,Gulpin,,Poison,,172,80,99,652,866
317,317,Swalot,,Poison,,225,140,159,1654,1978
318,318,Carvanha,,Water,Dark,128,171,39,755,1021
319,319,Sharpedo,,Water,Dark,172,243,83,1813,2181
320,320,Wailmer,,Water,,277,136,68,1166,1468
321,321,Wailord,,Water,,347,175,87,1899,2280
322,322,Numel,,Fire,Ground,155,119,79,822,1058
323,323,Camerupt,,Fire,Ground,172,194,136,1853,2194
324,324,Torkoal,,Fire,,172,151,203,1762,2093
325,325,Spoink,,Psychic,,155,125,122,1074,1334
326,326,Grumpig,,Psychic,,190,171,188,2019,2370
327,327,Spinda,,Normal,,155,116,116,971,1221
328,328,Trapinch,,Ground,,128,162,78,1011,1275
329,329,Vibrava,,Ground,Dragon,137,134,99,975,1225
330,330,Flygon,,Ground,Dragon,190,205,168,2288,2661
331,331,Cacnea,,Grass,,137,156,74,981,1242
332,332,Cacturne,,Grass,Dark,172,221,115,1941,2298
333,333,Swablu,,Normal,Flying,128,76,132,617,824
334,334,Altaria,,Dragon,Flying,181,141,201,1680,2005
335,335,Zangoose,,Normal,,177,222,124,2054,2418
336,336,Seviper,,Poison,,177,196,118,1769,2106
337,337,Lunatone,,Rock,Psychic,207,178,153,1978,2328
338,338,Solrock,,Rock,Psychic,207,178,153,1978,2328
339,339,Barboach,,Water,Ground,137,93,82,616,819
340,340,Whiscash,,Water,Ground,242,151,141,1742,2076
341,341,Corphish,,Water,,125,141,99,980,1231
342,342,Crawdaunt,,Water,Dark,160,224,142,2109,2474
343,343,Baltoy,,Ground,Psychic,120,77,124,587,787
344,344,Claydol,,Ground,Psychic,155,140,229,1647,1972
345,345,Lileep,,Rock,Grass,165,105,150,1032,1292
346,346,Cradily,,Rock,Grass,200,152,194,1870,2211
347,347,Anorith,,Rock,Bug,128,176,100,1244,1530
348,348,Armaldo,,Rock,Bug,181,222,174,2461,2849
349,349,Feebas,,Water,,85,29,85,154,275
350,350,Milotic,,Water,,216,192,219,2608,3006
351,351,Castform,Normal,Normal,,172,139,139,1342,1632
352,352,Kecleon,,Normal,,155,161,189,1721,2047
353,353,Shuppet,,Ghost,,127,138,65,783,1019
354,354,Banette,,Ghost,,162,218,126,1945,2299
355,355,Duskull,,Ghost,,85,70,162,513,706
356,356,Dusclops,,Ghost,,120,124,234,1298,1592
357,357,Tropius,,Grass,Flying,223,136,163,1619,1941
358,358,Chimecho,,Psychic,,181,175,170,1917,2260
359,359,Absol,,Dark,,163,246,120,2149,2527
360,360,Wynaut,,Psychic,,216,41,86,349,534
361,361,Snorunt,,Ice,,137,95,95,677,888
362,362,Glalie,,Ice,,190,162,162,1775,2106
363,363,Spheal,,Ice,Water,172,95,90,738,963
364,364,Sealeo,,Ice,Water,207,137,132,1414,1715
365,365,Walrein,,Ice,Water,242,182,176,2346,2726
366,366,Clamperl,,Water,,111,133,135,1017,1271
367,367,Huntail,,Water,,146,197,179,1989,2340
368,368,Gorebyss,,Water,,146,211,179,2130,2495
369,369,Relicanth,,Water,Rock,225,162,203,2162,2529
370,370,Luvdisc,,Water,,125,81,128,640,848
371,371,Bagon,,Dragon,,128,134,93,913,1157
372,372,Shelgon,,Dragon,,163,172,155,1708,2032
373,373,Salamence,,Dragon,Flying,216,277,168,3296,3750
374,374,Beldum,,Steel,Psychic,120,96,132,755,977
375,375,Metang,,Steel,Psychic,155,138,176,1424,1722
376,376,Metagross,,Steel,Psychic,190,257,228,3341,3792
377,377,Regirock,,Rock,,190,179,309,2709,3123
378,378,Regice,,Ice,,190,179,309,2709,3123
379,379,Registeel,,Steel,,190,143,285,2078,2447
380,380,Latias,,Dragon,Psychic,190,228,246,3079,3511
381,381,Latios,,Dragon,Psychic,190,268,212,3359,3813
382,382,Kyogre,,Water,,205,270,228,3646,4116
383,383,Groudon,,Ground,,205,270,228,3646,4116
384,384,Rayquaza,,Dragon,Flying,213,284,170,3375,3835
385,385,Jirachi,,Steel,Psychic,225,210,210,2851,3266
386_NORMAL,386,Deoxys,Normal,Psychic,,137,345,115,2705,3161
387,387,Turtwig,,Grass,,146,119,110,942,1187
388,388,Grotle,,Grass,,181,157,143,1578,1890
389,389,Torterra,,Grass,Ground,216,202,188,2542,2935
390,390,Chimchar,,Fire,,127,113,86,738,957
391,391,Monferno,,Fire,Fighting,162,158,105,1287,1575
392,392,Infernape,,Fire,Fighting,183,222,151,2305,2684
393,393,Piplup,,Water,,142,112,102,842,1075
394,394,Prinplup,,Water,,162,150,139,1406,1701
395,395,Empoleon,,Water,Steel,197,210,186,2511,2901
396,396,Starly,,Normal,Flying,120,101,58,526,719
397,397,Staravia,,Normal,Flying,146,142,94,1039,1299
398,398,Staraptor,,Normal,Flying,198,234,140,2433,2826
399,399,Bidoof,,Normal,,153,80,73,528,721
400,400,Bibarel,,Normal,Water,188,162,119,1513,1823
401,401,Kricketot,,Bug,,114,45,74,258,402
402,402,Kricketune,,Bug,,184,160,100,1356,1653
403,403,Shinx,,Electric,,128,117,64,661,876
404,404,Luxio,,Electric,,155,159,95,1205,1486
405,405,Luxray,,Electric,,190,232,156,2495,2888
406,406,Budew,,Grass,Poison,120,91,109,650,857
407,407,Roserade,,Grass,Poison,155,243,185,2570,2971
408,408,Cranidos,,Rock,Rock,167,218,71,1483,1821
409,409,Rampardos,,Rock,Rock,219,295,109,2847,3298
410,410,Shieldon,,Rock,Steel,102,76,195,669,891
411,411,Bastiodon,,Rock,Steel,155,94,286,1236,1540
412_PLANT,412,Burmy,Plant,Bug,,120,53,83,330,489
413,413,Wormadam,,Bug,Grass,155,141,180,1471,1774
414,414,Mothim,,Bug,Flying,172,185,98,1500,1816
415,415,Combee,,Bug,Flying,102,59,83,339,495
416,416,Vespiquen,,Bug,Flying,172,149,190,1682,2006
417,417,Pachirisu,,Electric,,155,94,172,959,1214
418,418,Buizel,,Water,,146,132,67,815,1055
419,419,Floatzel,,Water,,198,221,114,2074,2443
420,420,Cherubi,,Grass,,128,108,92,732,950
421,421,Cherrim,,Grass,,172,170,153,1722,2048
422,422,Shellos,,Water,,183,103,105,892,1136
423,423,Gastrodon,,Water,Ground,244,169,143,1972,2325
424,424,Ambipom,,Normal,,181,205,143,2060,2418
425,425,Drifloon,,Ghost,Flying,207,117,80,940,1197
426,426,Drifblim,,Ghost,Flying,312,180,102,2006,2382
427,427,Buneary,,Normal,,146,130,105,1005,1259
428,428,Lopunny,,Normal,,163,156,194,1733,2060
429,429,Mismagius,,Ghost,,155,211,187,2244,2616
430,430,Honchkrow,,Dark,Flying,225,243,103,2310,2712
431,431,Glameow,,Normal,,135,109,82,716,934
432,432,Purugly,,Normal,,174,172,133,1634,1953
433,433,Chingling,,Psychic,,128,114,94,781,1006
434,434,Stunky,,Poison,Dark,160,121,90,907,1151
435,435,Skuntank,,Poison,Dark,230,184,132,2002,2359
436,436,Bronzor,,Steel,Psychic,149,43,154,407,603
437,437,Bronzong,,Steel,Psychic,167,161,213,1897,2239
438,438,Bonsly,,Rock,,137,124,133,1045,1302
439,439,Mime Jr,,Psychic,Fairy,85,125,142,858,1096
440,440,Happiny,,Normal,,225,25,77,206,371
441,441,Chatot,,Normal,Flying,183,183,91,1475,1792
442,442,Spiritomb,,Ghost,Dark,137,169,199,1743,2073
443,443,Gible,,Dragon,Ground,151,124,84,872,1113
444,444,Gabite,,Dragon,Ground,169,172,125,1561,1875
445,445,Garchomp,,Dragon,Ground,239,261,193,3501,3962
446,446,Munchlax,,Normal,,286,137,117,1565,1892
447,447,Riolu,,Fighting,,120,127,78,767,994
448,448,Lucario,,Fighting,Steel,172,236,144,2320,2703
449,449,Hippopotas,,Ground,,169,124,118,1094,1358
450,450,Hippowdon,,Ground,,239,201,191,2682,3086
451,451,Skorupi,,Poison,Bug,120,93,151,782,1010
452,452,Drapion,,Poison,Dark,172,180,202,2096,2453
453,453,Croagunk,,Poison,Fighting,134,116,76,731,953
454,454,Toxicroak,,Poison,Fighting,195,211,133,2122,2488
455,455,Carnivine,,Grass,,179,187,136,1822,2159
456,456,Finneon,,Water,,135,96,116,750,972
457,457,Lumineon,,Water,,170,142,170,1508,1814
458,458,Mantyke,,Water,Flying,128,105,179,993,1248
459,459,Snover,,Ice,Grass,155,115,105,916,1160
460,460,Abomasnow,,Ice,Grass,207,178,158,2011,2362
461,461,Weavile,,Dark,Ice,172,243,171,2603,3005
462,462,Magnezone,,Electric,Steel,172,238,205,2791,3205
463,463,Lickilicky,,Normal,,242,161,181,2105,2467
464,464,Rhyperior,,Ground,Rock,251,241,190,3287,3734
465,465,Tangrowth,,Grass,,225,207,184,2631,3030
466,466,Electivire,,Electric,,181,249,163,2671,3080
467,467,Magmortar,,Fire,,181,247,172,2722,3133
468,468,Togekiss,,Fairy,Flying,198,225,217,2913,3332
469,469,Yanmega,,Bug,Flying,200,231,156,2548,2946
470,470,Leafeon,,Grass,,163,216,219,2549,2945
471,471,Glaceon,,Ice,,163,238,205,2717,3127
472,472,Gliscor,,Ground,Flying,181,185,222,2316,2692
473,473,Mamoswine,,Ice,Ground,242,247,146,2900,3329
474,474,Porygon Z,,Normal,,198,264,150,2842,3267
475,475,Gallade,,Psychic,Fighting,169,237,195,2687,3094
476,476,Probopass,,Rock,Steel,155,135,275,1741,2080
477,477,Dusknoir,,Ghost,,128,180,254,2027,2389
478,478,Froslass,,Ice,Ghost,172,171,150,1715,2041
479,479,Rotom,,Electric,Ghost,137,185,159,1705,2031
480,480,Uxie,,Psychic,,181,156,270,2154,2524
481,481,Mesprit,,Psychic,,190,212,212,2657,3058
